+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation21_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation22|fifo|scfifo_component|auto_generated|dpfifo                                      ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation21_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation22|fifo|scfifo_component|auto_generated                                             ; 28    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation21_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation22|fifo                                                                             ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation21_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation22                                                                                  ; 28    ; 42             ; 0            ; 42             ; 26     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation21_data_fifo_aunroll_x                                                                                                                                                     ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_acl_sfc_exit_c0_entry_reluactivation_c0_exit_reluactivation_aunroll_x                                                                                                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist3_sync_in_aunroll_x_in_c0_eni1_1_4_outputreg                                                                                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist3_sync_in_aunroll_x_in_c0_eni1_1_4                                                                                                                                                                                                    ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist3_sync_in_aunroll_x_in_c0_eni1_1_4_inputreg                                                                                                                                                                                           ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist5_bgTrunc_i_mul_reluactivation_sel_x_b_1                                                                                                                                                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist2_i_mul_reluactivation_im0_cma_q_1                                                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|i_mul_reluactivation_im0_cma_delay                                                                                                                                                                                                          ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist1_i_mul_reluactivation_im10_cma_q_1                                                                                                                                                                                                   ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|i_mul_reluactivation_im10_cma_delay                                                                                                                                                                                                         ; 31    ; 1              ; 2            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist0_i_mul_reluactivation_ma3_cma_q_1                                                                                                                                                                                                    ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|i_mul_reluactivation_ma3_cma_delay                                                                                                                                                                                                          ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|thei_syncbuf_z_x_dim_sync_buffer_reluactivation|thei_syncbuf_z_x_dim_sync_buffer_reluactivation3                                                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|thei_syncbuf_z_x_dim_sync_buffer_reluactivation                                                                                                                                                                                             ; 37    ; 4              ; 2            ; 4              ; 34     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|thei_syncbuf_z_y_dim_sync_buffer_reluactivation|thei_syncbuf_z_y_dim_sync_buffer_reluactivation5                                                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|thei_syncbuf_z_y_dim_sync_buffer_reluactivation                                                                                                                                                                                             ; 37    ; 4              ; 2            ; 4              ; 34     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x|redist4_sync_in_aunroll_x_in_i_valid_4                                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x|thei_sfc_logic_c0_entry_reluactivation_c0_enter_reluactivation0_aunroll_x                                                                                                                                                                                                                                             ; 100   ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x                                                                                                                                                                                                                                                                                                                       ; 101   ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theRELUActivation_B0_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thebubble_out_RELUActivation_B0_merge_reg_aunroll_x_1_reg                                                                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thebubble_out_RELUActivation_B0_merge_reg_aunroll_x_2_reg                                                                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_syncbuf_a_sync_buffer_reluactivation|thei_syncbuf_a_sync_buffer_reluactivation11                                                                                                                                                                                                                                                                                                    ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|thei_syncbuf_a_sync_buffer_reluactivation                                                                                                                                                                                                                                                                                                                                                ; 69    ; 1              ; 2            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                    ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                             ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                     ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                            ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo|fifo                                                                                                                                                                                                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist4_i_arrayidx10_reluactivation_reluactivation13_dupName_0_trunc_sel_x_b_140_fifo                                                                                                                                                                                                                                                                                                 ; 68    ; 2              ; 0            ; 2              ; 68     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo|fifo                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region|theredist1_i_sfc_c0_entry_reluactivation_c0_enter_reluactivation_aunroll_x_out_c0_exit_2_140_fifo                                                                                                                                                                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|thebb_RELUActivation_B0_stall_region                                                                                                                                                                                                                                                                                                                                                                                          ; 747   ; 0              ; 0            ; 0              ; 655    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|theRELUActivation_B0_merge                                                                                                                                                                                                                                                                                                                                                                                                    ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0|theRELUActivation_B0_branch                                                                                                                                                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function|thebb_RELUActivation_B0                                                                                                                                                                                                                                                                                                                                                                                                                               ; 747   ; 0              ; 0            ; 0              ; 655    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel|theRELUActivation_function                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 939   ; 1              ; 192          ; 1              ; 655    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|relulayer_system|RELUActivation_std_ic_inst|RELUActivation_inst_0|kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 1452  ; 1              ; 512          ; 1              ; 656    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
